type;id;Type of mount;Type of camera;tags_ele;tags_man_made;Location;tags_surveillance:type;tags_surveillance:zone;Image URL;tags_camera:direction;tags_highway;tags_addr:city;tags_addr:housenumber;tags_addr:street;tags_direction;tags_camera:count;tags_manufacturer;tags_contact:webcam;lat;lon;New
Security camera;929553249;ceiling;dome;99;surveillance;public;camera;town;(empty);;;;;;;;;;461.993.881;61.418.784;New security cameras logged
Security camera;957402636;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792696702/;;;;;;;;;;462.289.778;61.225.376;Security cameras
Security camera;957404496;ceiling;dome;3;surveillance;public;camera;town;(empty);280;;;;;;;;;462.286.434;61.221.258;Security cameras
Security camera;1277706510;(empty);(empty);;surveillance;public;;;(empty);;;;;;;;;;461.938.955;60.780.203;Security cameras
Security camera;1420818454;(empty);(empty);;surveillance;(empty);;;(empty);;traffic_signals;;;;;;;;461.991.348;61.281.274;New security cameras logged
Security camera;1470040291;wall;dome;5;surveillance;public;camera;town;(empty);45;;;;;;;;;46.231.413;61.318.315;Security cameras
Security camera;1470695049;pole;fixed;5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792697197/;130;;;;;;;;;462.306.935;61.256.539;Security cameras
Security camera;1799269967;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.278.475;6.075.395;Security cameras
Security camera;1799269973;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.280.045;60.754.867;Security cameras
Security camera;1807711691;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.701.562;61.281.403;Security cameras
Security camera;1807711857;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.740.772;61.288.593;Security cameras
Security camera;1807711905;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.187.524;61.283.678;Security cameras
Security camera;1811756812;traffic_signals;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52767662031;;;;;;;;;;462.041.637;61.399.385;Security cameras
Security camera;1811756815;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.066.025;61.404.338;Security cameras
Security camera;1811756836;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.258.889;60.828.516;Security cameras
Security camera;1814292895;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.203.584;61.400.222;Security cameras
Security camera;1814368645;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.013.161;60.765.261;Security cameras
Security camera;1814368649;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.038.247;6.075.421;Security cameras
Security camera;1826653106;street_lamp;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700418/;75;;;;;;;;;462.283.534;61.122.005;Security cameras
Security camera;1874307777;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.341.612;60.531.705;Security cameras
Security camera;1878563862;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.178.339;60.840.611;Security cameras
Security camera;1878563899;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.789.228;6.084.585;Security cameras
Security camera;1881602471;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.832.967;61.203.357;Security cameras
Security camera;1881602719;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.275.442;60.773.465;Security cameras
Security camera;1885813024;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.914.137;61.357.661;Security cameras
Security camera;1885813028;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.930.529;6.138.789;Security cameras
Security camera;1885813030;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.948.124;61.414.157;Security cameras
Security camera;1895035293;traffic_signals;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.012.718;61.402.592;Security cameras
Security camera;1895035301;pole;fixed;;surveillance;public;camera;;(empty);35;;;;;;;;;462.013.703;61.437.319;Security cameras
Security camera;1895035516;street_lamp;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.057.365;61.324.322;Security cameras
Security camera;1899972979;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.161.176;61.187.368;Security cameras
Security camera;1899972980;pole;dome;;surveillance;public;camera;;(empty);;;;;;;;;;462.165.273;61.175.563;Security cameras
Security camera;1903124234;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.997.024;61.743.231;Security cameras
Security camera;1917476092;wall;dome;6;surveillance;public;camera;town;(empty);;;;;;;;;;461.967.679;61.352.352;New security cameras logged
Security camera;1919381356;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.999.298;61.287.771;Security cameras
Security camera;1927575186;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.172.512;61.258.839;Security cameras
Security camera;1929157285;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.773.698;61.221.826;Security cameras
Security camera;1932958081;street_lamp;dome;10m;surveillance;public;camera;traffic;https://www.flickr.com/photos/197895716@N03/52792697137/;;;;;;;;;;462.301.969;6.110.249;Security cameras
Security camera;1965808045;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.128.565;6.131.185;Security cameras
Security camera;1983459887;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.213.406;61.008.422;Security cameras
Security camera;1998641819;(empty);fixed;;surveillance;public;camera;town;(empty);45;;;;;;;;;462.322.083;61.385.355;New security cameras logged
Security camera;2297249278;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;461.999.907;614.066;Security cameras
Security camera;2297249293;street_lamp;fixed;;surveillance;public;camera;;(empty);274;;;;;;;;;462.083.585;61.353.723;Security cameras
Security camera;2297250213;street_lamp;dome;10;surveillance;public;camera;traffic;https://www.flickr.com/photos/197895716@N03/52793495769/;;;;;;;;;;462.331.467;61.230.174;Security cameras
Security camera;2297681764;street_lamp;panning;;surveillance;public;camera;area;(empty);360;;;;;;;;;462.314.214;61.251.243;Security cameras
Security camera;2297681826;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.315.779;61.256.718;Security cameras
Security camera;2297682024;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.320.638;61.279.814;Security cameras
Security camera;2297682781;wall;fixed;4;surveillance;public;camera;public;https://www.flickr.com/photos/197895716@N03/52793254536/;10;;;;;;;;;462.358.299;61.268.239;Security cameras
Security camera;2302343652;wall;fixed;4;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52792704570/;0;;;;;;;;;462.330.937;61.206.398;New security cameras logged
Security camera;2328703481;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.066.961;61.441.451;Security cameras
Security camera;3783593463;wall;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793495794/;40;;Le Grand-Saconnex;31;Route de Colovrex;;;;;46.235.949;61.256.192;Security cameras
Security camera;3857183776;mast;dome;;surveillance;public;camera;town;(empty);35;;;;;;;;;462.301.284;61.260.174;Security cameras
Security camera;5649085856;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.315.866;61.261.533;Security cameras
Security camera;5649085857;wall;fixed;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.313.795;61.268.302;Security cameras
Security camera;5649085858;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;46.231.408;61.263.538;Security cameras
Security camera;5649085859;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.314.922;61.262.813;Security cameras
Security camera;5649085860;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.315.319;61.262.032;Security cameras
Security camera;5649085861;wall;dome;;surveillance;outdoor;camera;entrance;(empty);;;;;;;;;;462.238.225;60.762.808;Security cameras
Security camera;5649085862;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.314.519;61.263.171;Security cameras
Security camera;5649085863;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.314.871;61.262.455;Security cameras
Security camera;5649085864;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.315.985;61.261.884;Security cameras
Security camera;5649085865;wall;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.239.737;60.764.098;Security cameras
Security camera;5649085867;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.313.972;61.263.222;Security cameras
Security camera;5649085868;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.314.414;61.262.846;Security cameras
Security camera;5649085869;ceiling;dome;;surveillance;outdoor;camera;parking;(empty);;;;;;;;;;462.315.419;61.262.372;Security cameras
Security camera;5909136896;street_lamp;dome;8;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700898/;;;;;;;;;;462.240.716;60.992.036;Security cameras
Security camera;6078100333;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792696867;;;;;;;;;;462.324.113;61.231.642;Security cameras
Security camera;6516662651;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254476/;;;;;;;;;;462.294.536;61.214.567;Security cameras
Security camera;6673223357;street_lamp;fixed;5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793495869/;30;;;;;;;;;462.303.485;61.254.663;Security cameras
Security camera;6673223358;pole;dome;;surveillance;outdoor;camera;parking;(empty);180;;;;;;;;;462.318.336;61.259.815;Security cameras
Security camera;6673223359;street_lamp;fixed;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793495809/;205;;;;;;;;;462.306.532;6.126.085;Security cameras
Security camera;6688455698;traffic_signals;fixed;;surveillance;traffic;camera;;(empty);-8;;;;;;;;;46.244.177;61.233.229;Security cameras
Security camera;6757241255;building;fixed;;surveillance;public;camera;town;(empty);165;;;;;;;;;462.267.316;61.216.701;Security cameras
Security camera;6757241256;building;fixed;;surveillance;public;camera;town;(empty);210;;;;;;;;;462.267.436;61.216.488;Security cameras
Security camera;6917882567;ceiling;dome;;surveillance;outdoor;camera;;(empty);;;;;;;;;;462.109.379;61.423.065;Security cameras
Security camera;6928121637;(empty);(empty);;surveillance;camera;ALPR;traffic;(empty);;;;;;228;;;;461.623.425;61.076.032;Security cameras
Security camera;6934688790;ceiling;dome;;surveillance;outdoor;camera;;(empty);;;;;;;;;;462.099.019;61.410.196;Security cameras
Security camera;6939052707;wall;dome;;surveillance;indoor;camera;;(empty);;;;;;;;;;462.107.011;61.429.902;Security cameras
Security camera;6939052708;wall;dome;;surveillance;indoor;camera;;(empty);;;;;;;2;;;462.104.724;61.430.179;Security cameras
Security camera;7890290255;pole;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775498285;;;;;;;;;;462.539.155;61.547.394;New security cameras logged
Security camera;8125019323;ceiling;fixed;4;surveillance;public;camera;town;(empty);290;;;;;;;;;46.227.544;61.306.079;Security cameras
Security camera;8814833326;wall;fixed;4;surveillance;public;camera;town;(empty);325;;;;;;;;;462.280.076;61.299.038;Security cameras
Security camera;9487636288;wall;fixed;;surveillance;public;camera;town;(empty);49;;;;;;;;;462.326.336;61.215.835;Security cameras
Security camera;10717606404;ceiling;dome;5;surveillance;public;camera;public;https://www.flickr.com/photos/197895716@N03/52792697207/;;;;;;;;;;462.333.761;6.122.659;Security cameras
Security camera;10717611901;pole;dome;5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793255066/;;;;;;;;;;462.337.976;61.236.102;Security cameras
Security camera;10717624519;wall;fixed;4;surveillance;public;camera;public;https://www.flickr.com/photos/197895716@N03/52793253971/;255;;;;;;;;;462.359.591;61.269.746;Security cameras
Security camera;10717630223;wall;fixed;;surveillance;public;camera;town;(empty);250;;;;;;;;;462.354.276;61.256.003;Security cameras
Security camera;10717658791;wall;dome;3;surveillance;public;camera;public;https://www.flickr.com/photos/197895716@N03/52792697542/;220;;;;;;;;;462.331.188;61.220.847;Security cameras
Security camera;10717685977;street_lamp;fixed;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792697437/;350;;;;;;;;;462.376.155;61.252.202;Security cameras
Security camera;10719001066;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254266/;130;;;;;;;;;46.229.035;61.205.032;Security cameras
Security camera;10719033106;street_lamp;fixed;6;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254526/;5;;;;;;;hikvision;;462.278.108;61.186.868;Security cameras
Security camera;10719059423;pole;fixed;6;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700268/;140;;;;;;;hikvision;;462.279.473;61.214.484;Security cameras
Security camera;10719855857;ceiling;dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.288.957;61.217.456;Security cameras
Security camera;10719884215;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793496114/;45;;;;;;;;;462.290.387;61.218.858;Security cameras
Security camera;10719892971;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647200/;70;;;;;;;;;462.286.594;61.221.437;Security cameras
Security camera;10719981084;street_lamp;dome;3;surveillance;public;camera;parking;https://www.flickr.com/photos/197895716@N03/52792697362/;90;;;;;;;;;462.231.063;6.119.329;Security cameras
Security camera;10719991947;street_lamp;dome;3;surveillance;public;camera;parking;https://www.flickr.com/photos/197895716@N03/52792697362/;175;;;;;;;;;462.231.805;61.196.015;Security cameras
Security camera;10720468485;wall;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793648025/;230;;;;;;;;;462.357.116;61.265.431;Security cameras
Security camera;10720858774;pole;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647975/;200;;;;;;;;;462.339.574;61.238.936;Security cameras
Security camera;10720875568;wall;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792696827/;45;;;;;;;;;46.235.756;61.262.935;Security cameras
Security camera;10720877850;wall;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700588/;295;;;;;;;;;462.347.674;61.240.841;Security cameras
Security camera;10720893677;wall;dome;2.5;surveillance;public;camera;building;https://www.flickr.com/photos/197895716@N03/52793700058/;195;;;;;;;;;462.347.595;61.242.482;Security cameras
Security camera;10720914563;wall;dome;2.5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700058/;120;;;;;;;;;462.347.671;61.242.695;Security cameras
Security camera;10720923953;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700588/;290;;;;;;;;;462.347.696;61.240.754;Security cameras
Security camera;10721014681;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647915/;45;;;;;;;;;462.291.281;61.223.486;Security cameras
Security camera;10721021283;wall;fixed;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647965/;180;;;;;;;;;462.280.215;6.122.909;Security cameras
Security camera;10721033042;wall;fixed;7;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254431/;5;;;;;;;;;462.276.073;61.224.856;Security cameras
Security camera;10721073235;wall;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647310/;75;;;;;;;;;462.278.513;61.226.999;Security cameras
Security camera;10721084827;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700708/;;;;;;;;;;462.293.338;61.220.174;Security cameras
Security camera;10721087842;wall;fixed;7;surveillance;public;camera;town;(empty);260;;;;;;;;;462.278.422;6.122.779;Security cameras
Security camera;10721088047;ceiling;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793495979/;350;;;;;;;;;462.295.832;61.216.158;Security cameras
Security camera;10721088245;ceiling;dome;5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700778/;;;;;;;;;;462.289.723;61.227.327;Security cameras
Security camera;10721099707;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700708/;;;;;;;;;;462.293.293;61.220.247;Security cameras
Security camera;10721105178;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793495979/;;;;;;;;;;462.295.853;61.216.124;Security cameras
Security camera;10721109836;ceiling;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254476/;320;;;;;;;;;462.294.513;61.214.746;Security cameras
Security camera;10721123242;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254476/;;;;;;;;;;46.229.462;61.214.679;Security cameras
Security camera;10721133393;ceiling;fixed;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254476/;215;;;;;;;;;462.294.486;61.214.645;Security cameras
Security camera;10721279892;gantry;dome;0.2;surveillance;public;camera;town;(empty);;;;;;;;;;462.264.449;61.238.868;Security cameras
Security camera;10722134378;street_lamp;dome;5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792697167/;;;;;;;;;;462.311.225;61.241.261;Security cameras
Security camera;10722144253;pole;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793495939/;;;;;;;;;;462.300.572;61.256.938;Security cameras
Security camera;10722154876;street_lamp;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.252.248;61.326.581;Security cameras
Security camera;10722154877;street_lamp;dome;8;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700598/;;;;;;;;;;462.243.145;6.133.717;Security cameras
Security camera;10722171889;mast;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254681/;;;;;;;;;;46.220.948;61.405.112;Security cameras
Security camera;10722173414;ceiling;dome;;surveillance;outdoor;camera;shop;https://www.flickr.com/photos/197895716@N03/52793647765/;;;;;;;;;;46.220.077;61.404.084;Security cameras
Security camera;10722184935;ceiling;dome;;surveillance;outdoor;camera;shop;https://www.flickr.com/photos/197895716@N03/52793647765/;;;;;;;;;;462.201.721;61.403.891;Security cameras
Security camera;10722202455;ceiling;dome;;surveillance;outdoor;camera;shop;https://www.flickr.com/photos/197895716@N03/52793647765/;;;;;;;;;;462.201.802;6.140.447;Security cameras
Security camera;10722212025;ceiling;dome;;surveillance;outdoor;camera;shop;https://www.flickr.com/photos/197895716@N03/52793647765/;;;;;;;;;;462.200.748;6.140.491;Security cameras
Security camera;10725327321;pole;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647870/;140;;;;;;;;;462.284.121;61.122.683;Security cameras
Security camera;10725375509;street_lamp;dome;5;surveillance;public;camera;town;(empty);;;;;;;;;;462.252.902;6.106.524;Security cameras
Security camera;10732717576;wall;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793254861;70;;;;;;;;;46.229.437;61.287.102;Security cameras
Security camera;10732751368;street_lamp;fixed;4;surveillance;outdoor;camera;parking;https://www.flickr.com/photos/197895716@N03/52793254006/;25;;;;;;;;;462.309.088;61.290.127;Security cameras
Security camera;10732767730;ceiling;dome;4;surveillance;public;camera;town;(empty);45;;;;;;;;;462.285.295;61.289.805;Security cameras
Security camera;10732768595;ceiling;fixed;4;surveillance;public;camera;town;(empty);105;;;;;;;;;46.227.894;61.296.853;Security cameras
Security camera;10732770300;pole;fixed;4;surveillance;outdoor;camera;parking;(empty);335;;;;;;;;;462.303.646;61.304.761;Security cameras
Security camera;10732770329;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.315.389;61.378.656;Security cameras
Security camera;10732777032;street_lamp;dome;10;surveillance;public;camera;town;(empty);;;;;;;;;;462.328.035;61.362.842;Security cameras
Security camera;10732784048;pole;fixed;4;surveillance;outdoor;camera;parking;(empty);325;;;;;;;;;462.308.874;6.131.203;Security cameras
Security camera;10732786224;pole;dome;6;surveillance;public;camera;town;(empty);165;;;;;;;;;462.324.187;61.329.808;Security cameras
Security camera;10733050399;pole;fixed;;surveillance;public;camera;town;(empty);324;;;;;;;;;462.319.845;61.371.657;Security cameras
Security camera;10733064580;pole;fixed;;surveillance;public;camera;;(empty);129;;;;;;;;;462.319.638;61.371.893;Security cameras
Security camera;10739900183;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52747192771/in/album-72177720306706870/;;;;;;;;;;462.052;614.323;New security cameras logged
Security camera;10747882145;wall;dome;5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52771716717;305;;;;;;;;;462.103.708;61.414.419;New security cameras logged
Security camera;10751591378;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52752650347;;;;;;;;;;46.208.786;6.143.975;New security cameras logged
Security camera;10751591379;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52753430034;;;;;;;;;;46.208.549;6.144.415;New security cameras logged
Security camera;10751598897;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52756924739;;;;;;;;;;46.230.047;6.067.746;New security cameras logged
Security camera;10751598898;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52756953444;;;;;;;;;;46.201.458;616.643;New security cameras logged
Security camera;10751598899;wall;dome;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52753679188;320;;;;;;;;;462.092.722;61.435.814;New security cameras logged
Security camera;10751598900;ceiling;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52753186911;;;;;;;;;;462.091.824;61.433.148;New security cameras logged
Security camera;10751639876;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52756678506;;;;;;;;;;46.186.694;6.133.096;New security cameras logged
Security camera;10751639877;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52757163843;;;;;;;;;;46.187.191;6.128.225;New security cameras logged
Security camera;10751639878;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52757163838;;;;;;;;;;46.187.005;612.448;New security cameras logged
Security camera;10751639879;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52757084630;;;;;;;;;;46.187.236;6.127.678;New security cameras logged
Security camera;10751694171;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52758546912;;;;;;;;;;46.204.933;6.142.333;New security cameras logged
Security camera;10751694172;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759087391;;;;;;;;;;46.204.851;6.142.065;New security cameras logged
Security camera;10751694173;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52758542147;;;;;;;;;;46.205.007;6.142.559;New security cameras logged
