type;id;Type of mount;Type of camera;tags_ele;tags_man_made;Location;tags_surveillance:type;tags_surveillance:zone;Image URL;tags_camera:direction;tags_highway;tags_addr:city;tags_addr:housenumber;tags_addr:street;tags_direction;tags_camera:count;tags_manufacturer;tags_contact:webcam;lat;lon;New
Security camera;10751694174;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759490645;;;;;;;;;;46.206.047;6.143.825;New security cameras logged
Security camera;10751694175;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759332899;;;;;;;;;;46.206.032;6.143.814;New security cameras logged
Security camera;10751694176;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759570533;;;;;;;;;;46.206.091;6.143.985;New security cameras logged
Security camera;10751694177;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759570138;;;;;;;;;;46.206.158;6.144.168;New security cameras logged
Security camera;10751694178;mast;fixed;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52756924754;215;;;;;;;;;462.097.391;61.413.387;New security cameras logged
Security camera;10751694179;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52756140542;;;;;;;;;;46.209.752;6.141.861;New security cameras logged
Security camera;10751694180;mast;dome;;surveillance;public;camera;area;https://www.flickr.com/photos/197895716@N03/52757084635;;;;;;;;;;461.874.972;61.252.675;New security cameras logged
Security camera;10751694181;wall;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52756140547;255;;;;;;;;;461.876.273;61.386.019;New security cameras logged
Security camera;10754019804;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764077996;;;;;;;;;;46.204.072;6.135.585;New security cameras logged
Security camera;10754030005;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764031810;;;;;;;;;;46.200.596;6.134.598;New security cameras logged
Security camera;10754030006;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764113703;;;;;;;;;;46.201.495;6.138.921;New security cameras logged
Security camera;10754030007;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52763624706;;;;;;;;;;46.202.126;6.139.243;New security cameras logged
Security camera;10754030008;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764112583;;;;;;;;;;46.202.089;6.139.297;New security cameras logged
Security camera;10754030009;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52763082237;;;;;;;;;;46.201.918;6.139.308;New security cameras logged
Security camera;10754030010;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764111993;;;;;;;;;;46.203.158;6.139.115;New security cameras logged
Security camera;10754030011;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.203.619;6.139.951;New security cameras logged
Security camera;10754030012;(empty);(empty);;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52763079707;;;;;;;;;;462.040.359;61.412.983;New security cameras logged
Security camera;10754030013;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52763871994;;;;;;;;;;46.204.101;6.141.808;New security cameras logged
Security camera;10754030014;(empty);dome;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52764028190;;;;;;;;;;462.038.649;61.413.271;New security cameras logged
Security camera;10754030015;ceiling;dome;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52764111198;;;;;;;;;;462.037.122;61.413.505;New security cameras logged
Security camera;10754030016;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52763871594;;;;;;;;;;46.204.814;6.142.677;New security cameras logged
Security camera;10754030017;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52763078707;;;;;;;;;;46.205.713;6.143.031;New security cameras logged
Security camera;10754030018;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764108613;;;;;;;;;;46.205.416;6.143.653;New security cameras logged
Security camera;10754030019;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764109188;;;;;;;;;;46.205.356;6.143.503;New security cameras logged
Security camera;10754030020;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52763076617;;;;;;;;;;46.205.497;6.144.007;New security cameras logged
Security camera;10754030021;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764024485;;;;;;;;;;46.206.425;6.145.305;New security cameras logged
Security camera;10754030022;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764023630;;;;;;;;;;46.208.831;6.144.436;New security cameras logged
Security camera;10754030023;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764106603;;;;;;;;;;46.206.514;6.145.616;New security cameras logged
Security camera;10754030024;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52764022755;;;;;;;;;;46.209.165;6.143.782;New security cameras logged
Security camera;10754030025;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52763867679;;;;;;;;;;46.209.083;6.143.921;New security cameras logged
Security camera;10754030026;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759575853;;;;;;;;;;4.620.419;6.136.626;New security cameras logged
Security camera;10754030027;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759493905;;;;;;;;;;46.204.153;6.136.926;New security cameras logged
Security camera;10754030028;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52758544517;;;;;;;;;;46.204.183;6.137.334;New security cameras logged
Security camera;10754030029;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759088761;;;;;;;;;;46.204.176;6.137.076;New security cameras logged
Security camera;10754030030;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759335809;;;;;;;;;;46.204.176;6.137.613;New security cameras logged
Security camera;10754030031;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52759087801;;;;;;;;;;4.620.419;6.137.838;New security cameras logged
Security camera;10763992396;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52767664606;;;;;;;;;;4.621.065;6.142.956;New security cameras logged
Security camera;10763992397;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52768152278;;;;;;;;;;46.210.509;6.142.687;New security cameras logged
Security camera;10763992398;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52767917594;;;;;;;;;;4.621.065;6.142.323;New security cameras logged
Security camera;10763992399;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52768152653;;;;;;;;;;46.209.952;6.141.604;New security cameras logged
Security camera;10763992400;ceiling;fixed;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52767918734;215;;;;;;;;;462.100.071;61.413.901;New security cameras logged
Security camera;10763992401;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.621.065;6.142.956;New security cameras logged
Security camera;10763992402;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52768403014;;;;;;;;;;46.210.063;6.141.625;New security cameras logged
Security camera;10763992403;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52768407074;;;;;;;;;;46.210.316;6.141.818;New security cameras logged
Security camera;10763992404;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.210.331;6.142.634;New security cameras logged
Security camera;10764078905;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52768162431;;;;;;;;;;46.210.331;6.142.634;New security cameras logged
Security camera;10764078906;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52767626237;;;;;;;;;;46.210.902;6.142.569;New security cameras logged
Security camera;10764078907;wall;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52768151258;45;;;;;;;;;462.108.303;61.435.563;New security cameras logged
Security camera;10764078908;(empty);dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52767663216;;;;;;;;;;462.109.122;61.434.213;New security cameras logged
Security camera;10764078909;wall;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52768074855;335;;;;;;;;;462.024.123;61.410.678;New security cameras logged
Security camera;10764078910;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52768149273;;;;;;;;;;462.084;6.142.258;New security cameras logged
Security camera;10764078911;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52768074275;;;;;;;;;;46.208.512;6.142.333;New security cameras logged
Security camera;10764078912;mast;dome;15;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52766931060;;;;;;;;;;462.322.079;6.133.638;New security cameras logged
Security camera;10764078913;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52766518041;;;;;;;;;;4.623.358;613.462;New security cameras logged
Security camera;10764078914;mast;dome;25;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52767007658;;;;;;;;;;462.333.558;61.350.114;New security cameras logged
Security camera;10764078915;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52766518881;;;;;;;;;;4.623.382;614.004;New security cameras logged
Security camera;10764078916;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52767008358;;;;;;;;;;4.623.385;614.004;New security cameras logged
Security camera;10764078917;wall;dome;;surveillance;public;camera;building;https://www.flickr.com/photos/197895716@N03/52766539531;;;;;;;;;;4.623.336;613.295;New security cameras logged
Security camera;10764078918;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52775841567;;;;;;;;;;46.200.277;6.137.677;New security cameras logged
Security camera;10764078919;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52766558968;;;;;;;;;;46.204.547;6.136.368;New security cameras logged
Security camera;10764078920;wall;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52765843329;4;;;;;;;;;462.012.142;61.329.171;New security cameras logged
Security camera;10764078921;wall;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52765065422;5;;;;;;;;;462.012.133;61.328.614;New security cameras logged
Security camera;10764078923;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52765590606;;;;;;;;;;4.620.171;6.134.823;New security cameras logged
Security camera;10764078924;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52766091548;;;;;;;;;;46.202.334;6.142.623;New security cameras logged
Security camera;10764078925;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52765605776;;;;;;;;;;46.202.379;6.142.344;New security cameras logged
Security camera;10764078926;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52766076533;;;;;;;;;;4.620.252;6.142.076;New security cameras logged
Security camera;10764078927;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52766090358;;;;;;;;;;46.202.713;6.142.644;New security cameras logged
Security camera;10764078928;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52765048172;;;;;;;;;;46.202.898;6.142.612;New security cameras logged
Security camera;10764078929;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52766075388;;;;;;;;;;46.203.314;614.214;New security cameras logged
Security camera;10764078930;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52765047662;;;;;;;;;;46.203.648;6.142.312;New security cameras logged
Security camera;10764078931;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52766075213;;;;;;;;;;462.038.688;61.422.473;New security cameras logged
Security camera;10764078932;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52765997840;;;;;;;;;;46.204.131;6.144.908;New security cameras logged
Security camera;10764078933;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52765588736;;;;;;;;;;46.206.455;6.144.382;New security cameras logged
Security camera;10764078934;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52765588566;;;;;;;;;;46.208.772;6.142.784;New security cameras logged
Security camera;10764078935;(empty);(empty);;surveillance;(empty);;;https://www.flickr.com/photos/197895716@N03/52765997400;;;;;;;;;;4.620.889;6.142.816;New security cameras logged
Security camera;10767001066;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.622.028;614.922;New security cameras logged
Security camera;10767001067;ceiling;dome;;surveillance;outdoor;camera;town;https://www.flickr.com/photos/197895716@N03/52775065380/;;;;;;;;;;462.206.566;61.474.499;New security cameras logged
Security camera;10767001068;ceiling;dome;5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775065380/;;;;;;;;;;462.206.636;61.474.234;New security cameras logged
Security camera;10767001069;wall;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52774081657/;;;;;;;;;;462.219.567;61.488.764;New security cameras logged
Security camera;10767001070;street_lamp;dome;6;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775095778/;;;;;;;;;;46.233.282;61.492.281;New security cameras logged
Security camera;10767001071;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.399;615.051;New security cameras logged
Security camera;10767001072;(empty);dome;4;surveillance;outdoor;camera;town;https://www.flickr.com/photos/197895716@N03/52775027790/;;;;;;;;;;462.534.323;61.534.894;New security cameras logged
Security camera;10767001073;ceiling;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52774611466/;;;;;;;;;;4.625.346;615.345;New security cameras logged
Security camera;10767001074;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.535;615.421;New security cameras logged
Security camera;10767001075;pole;fixed;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775025490/;45;;;;;;;;;462.537.556;61.532.395;New security cameras logged
Security camera;10767001076;wall;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52776863294/;;;;;;;;;;462.544.446;61.522.215;New security cameras logged
Security camera;10767001077;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775090593;;;;;;;;;;462.544.444;61.533.386;New security cameras logged
Security camera;10767001078;wall;dome;3;surveillance;outdoor;camera;town;https://www.flickr.com/photos/197895716@N03/52775090593;40;;;;;;;;;4.625.483;615.282;New security cameras logged
Security camera;10767001079;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52774768163;315;;;;;;;;;462.549.156;61.526.625;New security cameras logged
Security camera;10767001080;wall;dome;3;surveillance;public;camera;town;(empty);275;;;;;;;;https://www.flickr.com/photos/197895716@N03/52774698600;462.420.135;61.474.892;New security cameras logged
Security camera;10767001081;wall;dome;3;surveillance;public;camera;town;(empty);5;;;;;;;;https://www.flickr.com/photos/197895716@N03/52773749192/;462.422.759;61.471.935;New security cameras logged
Security camera;10767001082;wall;fixed;7;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52774278561;315;;;;;;;;;462.432.396;61.396.132;New security cameras logged
Security camera;10767001083;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.210.546;6.141.539;New security cameras logged
Security camera;10767001084;wall;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52772661935;120;;;;;;;;;46.210.372;61.414.534;New security cameras logged
Security camera;10767001085;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.186.894;6.131.358;New security cameras logged
Security camera;10767001086;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.189.323;6.143.363;New security cameras logged
Security camera;10767001087;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.195.406;6.145.552;New security cameras logged
Security camera;10767001088;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.196.913;6.147.065;New security cameras logged
Security camera;10767001089;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.197.017;6.147.183;New security cameras logged
Security camera;10767001090;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.199.802;6.151.785;New security cameras logged
Security camera;10767001091;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.199.364;6.151.678;New security cameras logged
Security camera;10767001092;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.199.601;6.151.303;New security cameras logged
Security camera;10767001093;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.199.802;6.150.841;New security cameras logged
Security camera;10767001094;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.200.329;6.150.133;New security cameras logged
Security camera;10767001095;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.199.891;6.149.983;New security cameras logged
Security camera;10767001096;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.199.616;6.150.004;New security cameras logged
Security camera;10767001097;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.198.265;6.146.947;New security cameras logged
Security camera;10767001098;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.198.383;6.147.108;New security cameras logged
Security camera;10767001102;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.209.455;6.143.084;New security cameras logged
Security camera;10767001103;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;462.095.862;61.439.127;New security cameras logged
Security camera;10767001104;wall;dome;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52772067831;319;;;;;;;;;462.099;6.144.254;New security cameras logged
Security camera;10767010005;wall;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52771709906;;;;;;;;;;462.100.905;61.442.283;New security cameras logged
Security camera;10767010006;wall;dome;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52771536607;139;;;;;;;;;462.101.632;61.443.164;New security cameras logged
Security camera;10767010007;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;4.621.134;6.146.142;New security cameras logged
Security camera;10767010009;wall;dome;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52772480895;315;;;;;;;;;462.114.496;61.474.165;New security cameras logged
Security camera;10767010010;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.211.452;614.744;New security cameras logged
Security camera;10767010011;wall;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52772324079;120;;;;;;;;;462.114.776;61.473.338;New security cameras logged
Security camera;10767010012;mast;dome;10;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52772480385;20;;;;;;;;;462.113.586;61.476.494;New security cameras logged
Security camera;10767010015;wall;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/5277206318;320;;;;;;;;;462.102.873;61.497.507;New security cameras logged
Security camera;10767010016;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;46.209.499;6.148.867;New security cameras logged
Security camera;10767010020;(empty);dome;;surveillance;public;camera;;(empty);;;;;;;;;;46.205.089;6.143.964;New security cameras logged
Security camera;10767010023;(empty);(empty);3;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52773945561/;;;;;;;;;;462.030.447;61.355.923;New security cameras logged
Security camera;10767010024;wall;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.030.563;61.359.249;New security cameras logged
Security camera;10767010026;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.030.624;61.359.633;New security cameras logged
Security camera;10768534248;ceiling;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775335684/;;;;;;;;;;462.543.948;61.528.522;New security cameras logged
Security camera;10768534249;wall;dome;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775077481;120;;;;;;;;;462.545.985;61.526.866;New security cameras logged
Security camera;10773960713;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.621.068;6.141.915;New security cameras logged
Security camera;10773960714;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.106.786;61.419.088;New security cameras logged
Security camera;10773960715;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.106.764;61.419.191;New security cameras logged
Security camera;10773960716;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;462.106.771;61.419.119;New security cameras logged
Security camera;10773960717;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.621.068;6.141.915;New security cameras logged
Security camera;10773960718;wall;dome;4;surveillance;outdoor;camera;town;(empty);;;;;;;;;;462.542.266;61.526.143;New security cameras logged
Security camera;10773960719;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.622.091;614.776;New security cameras logged
Security camera;10773960720;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;4.622.137;614.572;New security cameras logged
Security camera;10773960721;wall;fixed;;surveillance;public;camera;traffic;https://www.flickr.com/photos/197895716@N03/52775518435;;;;;;;;;;462.229.084;61.480.778;New security cameras logged
Security camera;10773960722;wall;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775583718;205;;;;;;;;;462.213.017;61.460.454;New security cameras logged
Security camera;10773960723;wall;dome;;surveillance;outdoor;camera;town;https://www.flickr.com/photos/197895716@N03/52775583718/;200;;;;;;;;;462.209.897;6.146.963;New security cameras logged
Security camera;10773960724;wall;dome;5;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775579948;45;;;;;;;;;4.622.229;614.838;New security cameras logged
Security camera;10773960725;mast;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52775576733;135;;;;;;;;;462.237.765;61.482.276;New security cameras logged
Security camera;10773960726;ceiling;dome;;surveillance;public;camera;;(empty);50;;;;;;;;;4.625.338;61.534;New security cameras logged
Security camera;10773960727;street_lamp;fixed;5;surveillance;outdoor;camera;town;(empty);50;;;;;;;;https://www.flickr.com/photos/197895716@N03/52774609471/;462.536.366;61.544.496;New security cameras logged
Security camera;10773960728;pole;dome;;surveillance;(empty);camera;town;(empty);;;;;;;;;https://www.flickr.com/photos/197895716@N03/52775567273/;46.253.842;6.154.711;New security cameras logged
